campaignID,date,lettersSent,CostUnit
153,2004-12-13,6873,0.17
154,2005-01-01,7656,0.3
180,2005-01-18,9933,0.2
433,2005-01-29,7448,0.59
476,2005-02-12,6605,0.51
498,2005-02-22,5441,0.2
536,2005-03-12,8417,0.3
574,2005-03-29,8986,0.4
584,2005-04-17,8246,0.29
606,2005-05-02,8120,0.37
627,2005-05-15,5193,0.48
663,2005-05-26,5244,0.31
669,2005-06-09,18230,0.52
711,2005-06-28,17976,0.02
723,2005-07-09,22810,0.0
767,2005-07-20,24950,0.14
768,2005-08-08,30031,0.25
796,2005-08-18,15716,0.41
804,2005-09-03,21712,0.1
816,2005-09-18,28764,0.32
850,2005-10-07,38052,0.23
858,2005-10-21,31961,0.31
899,2005-11-09,20290,0.14
901,2005-11-25,38859,0.22
930,2005-12-13,39783,0.08
954,2005-12-29,36151,0.51
968,2006-01-16,7682,0.19
979,2006-01-31,37626,0.17
980,2006-02-14,36616,0.02
1000,2006-02-24,33015,0.32
1026,2006-03-13,38380,0.2
1028,2006-03-29,38431,0.06
1034,2006-04-17,34657,0.06
1058,2006-05-06,32260,0.45
1074,2006-05-20,39037,0.51
1101,2006-06-08,30593,0.28
1148,2006-06-20,35119,0.41
1149,2006-06-30,32113,0.04
1153,2006-07-18,9496,0.3
1181,2006-08-06,38342,0.1
1185,2006-08-21,34620,0.3
1207,2006-08-31,34719,0.41
1212,2006-09-19,36619,0.5
1218,2006-10-04,39806,0.3
1235,2006-10-23,24934,0.1
1245,2006-11-02,37662,0.2
1248,2006-11-18,35984,0.3
1280,2006-12-06,34003,0.19
1316,2006-12-17,38326,0.5
1317,2007-01-05,36898,0.12
1331,2007-01-19,9196,0.04
1338,2007-02-07,31051,0.34
1343,2007-02-26,25207,0.21
1374,2007-03-17,23399,0.5
1377,2007-04-02,38426,0.31
1397,2007-04-21,28098,0.3
1400,2007-05-07,36693,0.33
1424,2007-05-17,27178,0.5
1428,2007-06-02,36013,0.51
1465,2007-06-12,32766,0.41
1489,2007-06-27,32381,0.3
1490,2007-07-07,31132,0.2
1513,2007-07-27,36935,0.11
1529,2007-08-09,38283,0.31
1544,2007-08-26,35109,0.09
1556,2007-09-07,35868,0.6
1568,2007-09-19,34473,0.21
1577,2007-10-09,34636,0.31
1601,2007-10-28,23092,0.61
1615,2007-11-07,39105,0.07
1626,2007-11-24,38015,0.21
1634,2007-12-08,34080,0.21
1636,2007-12-27,35839,0.19
1663,2008-01-06,34984,0.3
1664,2008-01-23,35136,0.2
1678,2008-02-11,6137,0.56
1698,2008-02-21,30554,0.18
1699,2008-03-07,34837,0.3
1736,2008-03-17,32144,0.21
1739,2008-04-05,37408,0.3
1755,2008-04-24,35908,0.21
1775,2008-05-10,36419,0.3
1778,2008-05-25,30558,0.41
1790,2008-06-04,35199,0.5
1808,2008-06-22,39664,0.61
1843,2008-07-07,38921,0.61
1844,2008-07-27,34019,0.14
1851,2008-08-07,39826,0.11
1861,2008-08-27,31041,0.12
1875,2008-09-15,39586,0.51
1878,2008-09-25,39575,0.6
1903,2008-10-07,33468,0.21
1904,2008-10-18,31811,0.17
1917,2008-10-29,33576,0.4
1929,2008-11-10,36639,0.31
1933,2008-11-26,34890,0.2
1949,2008-12-09,32879,0.31
1962,2008-12-24,38798,0.2
1966,2009-01-10,38255,0.6
1991,2009-01-25,36824,0.61
1992,2009-02-08,36418,0.21
2021,2009-02-23,33228,0.31
2029,2009-03-06,39711,0.1
2035,2009-03-21,39115,0.41
2040,2009-04-03,38581,0.15
2059,2009-04-13,36326,0.41
2090,2009-04-28,38942,0.21
2094,2009-05-18,32506,0.41
2105,2009-05-28,39893,0.21
2123,2009-06-12,37259,0.6
2129,2009-06-24,29516,0.41
2133,2009-07-10,37630,0.6
2144,2009-07-23,39524,0.6
2163,2009-08-08,34123,0.6
2193,2009-08-24,33159,0.61
2194,2009-09-13,31452,0.17
2224,2009-09-24,35702,0.09
2225,2009-10-13,36911,0.31
2231,2009-10-26,27789,0.4
2232,2009-11-05,32910,0.05
2233,2009-11-17,39015,0.41
2256,2009-12-05,30457,0.61
2263,2009-12-22,35685,0.41
2285,2010-01-03,38097,0.3
2296,2010-01-17,22879,0.2
2319,2010-02-03,19495,0.4
2335,2010-02-19,26183,0.41
2351,2010-03-08,35940,0.6
2360,2010-03-25,35044,0.4
2389,2010-04-05,32128,0.3
2390,2010-04-20,34634,0.02
2414,2010-05-05,28855,0.41
2415,2010-05-24,15502,0.5
2416,2010-06-07,5578,0.07
2417,2010-06-26,32773,0.3
2451,2010-07-09,36093,0.3
2470,2010-07-21,31510,0.4
2485,2010-08-04,31999,0.2
2498,2010-08-22,37646,0.31
2534,2010-09-11,35652,0.41
2550,2010-09-28,36988,0.21
2553,2010-10-18,42191,0.2
2566,2010-10-28,38026,0.41
2577,2010-11-08,9906,0.29
2579,2010-11-20,28346,0.11
2580,2010-12-09,8285,0.26
2632,2010-12-25,38798,0.3
2633,2011-01-07,28159,0.2
2646,2011-01-20,34106,0.6
2653,2011-02-02,25277,0.21
2654,2011-02-13,39457,0.23
2677,2011-03-02,6604,0.39
2695,2011-03-16,36525,0.41
2710,2011-04-05,34330,0.61
2711,2011-04-16,39620,0.41
2712,2011-04-26,36767,0.2
2713,2011-05-12,22858,0.41
2714,2011-05-28,45588,0.51
2802,2011-06-15,47875,0.31
2838,2011-07-03,44088,0.6
2871,2011-07-17,35682,0.6
2872,2011-07-29,26727,0.03
2905,2011-08-13,38644,0.6
2908,2011-08-30,27897,0.2
2916,2011-09-17,30513,0.5
2945,2011-10-03,38422,0.31
2963,2011-10-14,33877,0.2
2964,2011-10-26,26738,0.4
2994,2011-11-05,23838,0.3
3016,2011-11-24,21125,0.21
3033,2011-12-09,18667,0.21
3049,2011-12-19,21282,0.2
3064,2011-12-30,20249,0.61
3079,2012-01-18,24759,0.21
3083,2012-02-07,32457,0.2
3108,2012-02-27,36564,0.6
3125,2012-03-08,31665,0.3
3129,2012-03-23,28248,0.4
3183,2012-04-02,24062,0.21
3184,2012-04-14,30755,0.41
3186,2012-05-01,47681,0.5
3187,2012-05-16,39044,0.3
3188,2012-06-04,29504,0.6
3189,2012-06-16,38672,0.61
3236,2012-07-05,35793,0.31
3249,2012-07-23,24461,0.21
3254,2012-08-11,23102,0.31
3277,2012-08-24,29995,0.2
3300,2012-09-05,29865,0.31
3318,2012-09-20,22795,0.14
3330,2012-10-01,39193,0.21
3346,2012-10-21,21555,0.4
3348,2012-11-06,16999,0.5
3356,2012-11-26,5936,0.57
3357,2012-12-15,8114,0.23
3360,2012-12-26,39644,0.19
3361,2013-01-12,22251,0.38
3440,2013-01-27,37986,0.51
3441,2013-02-14,34548,0.61
3443,2013-03-05,36724,0.51
3444,2013-03-16,32951,0.2
3445,2013-03-28,21696,0.51
3448,2013-04-11,39295,0.61
3449,2013-04-27,34821,0.6
3505,2013-05-08,32523,0.21
3506,2013-05-26,24470,0.48
3527,2013-06-14,33987,0.41
3528,2013-06-24,32987,0.13
3537,2013-07-05,8816,0.14
3542,2013-07-19,5236,0.02
3545,2013-08-06,32393,0.41
3546,2013-08-16,9794,0.11
3550,2013-09-03,31605,0.08
3565,2013-09-15,30836,0.3
3566,2013-09-29,9566,0.25
3603,2013-10-14,39368,0.4
3614,2013-10-26,7366,0.13
3642,2013-11-08,16506,0.5
3663,2013-11-20,35141,0.3
3664,2013-12-07,6857,0.05
3669,2013-12-27,22790,0.3
3670,2014-01-06,8885,0.02
3675,2014-01-23,15908,0.2
3780,2014-02-06,30161,0.51
3781,2014-02-17,20587,0.41
3782,2014-03-04,37207,0.2
3783,2014-03-24,38859,0.18
3784,2014-04-08,20348,0.51
3785,2014-04-21,37042,0.11
3786,2014-05-05,26061,0.21
3787,2014-05-25,27517,0.41
3788,2014-06-05,36405,0.2
3808,2014-06-24,7182,0.2
3809,2014-07-10,5393,0.2
3810,2014-07-21,5657,0.31
3811,2014-08-04,7111,0.23
3812,2014-08-14,7896,0.14
3814,2014-09-03,9017,0.13
3815,2014-09-16,9148,0.16
3816,2014-10-04,5799,0.31
3895,2014-10-16,33466,0.31
3896,2014-10-30,6195,0.16
3916,2014-11-10,38106,0.31
3918,2014-11-21,7920,0.03
3930,2014-12-07,36766,0.0
3941,2014-12-25,37833,0.5
4133,2015-01-11,34369,0.61
4134,2015-01-25,34231,0.31
4135,2015-02-07,34513,0.2
4136,2015-02-18,38289,0.05
4137,2015-03-04,69879,0.6
4138,2015-03-15,33035,0.41
4139,2015-04-01,5704,0.15
4140,2015-04-13,36011,0.5
4141,2015-04-24,18803,0.32
4142,2015-05-08,18664,0.2
4143,2015-05-19,23423,0.11
4144,2015-06-06,34762,0.21
4145,2015-06-23,21034,0.31
4146,2015-07-09,22359,0.52
4147,2015-07-29,18980,0.25
4148,2015-08-13,26513,0.2
4149,2015-08-26,20060,0.5
4150,2015-09-15,24137,0.34
4151,2015-10-01,32624,0.3
4210,2015-10-18,24753,0.2
4211,2015-11-01,9938,0.02
4212,2015-11-11,7757,0.1
4213,2015-11-25,25468,0.15
4214,2015-12-10,9183,0.13
4215,2015-12-27,23796,0.08
4216,2016-01-10,8627,0.11
4217,2016-01-20,6361,0.18
4218,2016-02-06,9899,0.15
4219,2016-02-26,7687,0.15
4220,2016-03-10,5600,0.09
4221,2016-03-27,6809,0.12
4222,2016-04-08,6865,0.09
4223,2016-04-24,34414,0.14
4263,2016-05-05,7858,0.14
4272,2016-05-24,37639,0.41
4273,2016-06-05,5172,0.08
4301,2016-06-17,6898,0.12
4306,2016-06-28,7117,0.13
4320,2016-07-18,9085,0.14
4383,2016-07-28,57127,0.26
4384,2016-08-07,6024,0.35
4409,2016-08-21,30636,0.41
4410,2016-09-09,8654,0.2
4431,2016-09-19,9169,0.12
4460,2016-10-05,24515,0.51
4500,2016-10-23,27057,0.25
4502,2016-11-07,6260,0.46
4506,2016-11-21,33275,0.05
4672,2016-12-03,7668,0.09
4674,2016-12-15,18085,0.41
4676,2016-12-28,33498,0.13
4677,2017-01-14,26917,0.25
4678,2017-02-03,34382,0.12
4679,2017-02-22,25588,0.27
4680,2017-03-07,21033,0.1
4681,2017-03-20,25570,0.31
4682,2017-03-30,33319,0.19
4683,2017-04-12,7459,0.2
4684,2017-04-27,20963,0.3
4685,2017-05-14,21447,0.41
4686,2017-06-03,7841,0.05
4687,2017-06-23,31342,0.58
4801,2017-07-13,49023,0.21
4828,2017-07-26,5419,0.07
4830,2017-08-09,28955,0.19
4966,2017-08-26,7550,0.09
4990,2017-09-11,35284,0.07
4991,2017-09-23,8862,0.24
5002,2017-10-09,9261,0.39
5016,2017-10-27,8760,0.05
5062,2017-11-13,7421,0.1
5080,2017-11-30,16349,0.14
5102,2017-12-20,6514,0.19
5103,2018-01-05,5572,0.1
5104,2018-01-23,8427,0.07
5175,2018-02-08,5243,0.11
5186,2018-02-23,9615,0.1
5213,2018-03-11,9725,0.1
5232,2018-03-31,5467,0.16
5267,2018-04-13,29227,0.1
5270,2018-04-23,7909,0.15
5296,2018-05-03,37942,0.2
5316,2018-05-23,32089,0.31
5326,2018-06-08,39445,0.3
5359,2018-06-25,28493,0.21
5397,2018-07-05,6457,0.09
5434,2018-07-19,26255,0.2
5449,2018-08-05,30991,0.1
6168,2018-08-25,26787,0.3
6169,2018-09-04,34888,0.87
6170,2018-09-16,9669,0.37
6174,2018-09-29,38156,0.22
6922,2018-10-19,32816,0.22
6924,2018-10-29,6067,0.19
6958,2018-11-15,24923,0.14
6959,2018-12-04,26225,0.15
7002,2018-12-15,6490,0.18
7005,2019-01-01,38361,0.14
7037,2019-01-19,30082,0.21
7059,2019-02-06,26503,0.13
7064,2019-02-19,7387,0.2
7074,2019-03-05,20305,0.04
7090,2019-03-20,26189,0.12
7108,2019-04-01,25914,0.46
7199,2019-04-15,28080,0.18
7212,2019-04-26,28592,0.06
7229,2019-05-13,38914,0.06
7243,2019-06-02,27495,0.19
7244,2019-06-18,25645,0.55
7276,2019-07-07,5409,0.31
7330,2019-07-17,5391,0.02
7335,2019-08-05,5983,0.69
7346,2019-08-25,15304,0.61
7356,2019-09-08,9619,0.26
7395,2019-09-18,38629,0.01
7408,2019-09-29,6826,0.28
7494,2019-10-17,8539,0.14
7503,2019-10-29,6126,0.15
7505,2019-11-16,29746,0.12
7519,2019-11-26,35199,0.36
7536,2019-12-15,37187,0.35
